intervalos,canal1,canal2,canal3,canal4,canal5
2,0,0,0,0,508
3,0,0,0,0,507
4,0,0,0,0,507
5,0,0,0,0,508
6,0,0,0,0,508
7,0,0,0,0,508
8,0,0,0,0,508
9,0,0,0,0,509
10,0,0,0,0,509
11,0,0,0,0,510
12,0,0,0,0,510
13,0,0,0,0,510
14,0,0,0,0,512
15,0,0,0,0,512
0,0,0,0,0,511
1,0,0,0,0,511
2,0,0,0,0,512
3,0,0,0,0,511
4,0,0,0,0,509
5,0,0,0,0,510
6,0,0,0,0,512
7,0,0,0,0,514
8,0,0,0,0,512
9,0,0,0,0,510
10,0,0,0,0,507
11,0,0,0,0,504
12,0,0,0,0,505
13,0,0,0,0,508
14,0,0,0,0,508
15,0,0,0,0,508
0,0,0,0,0,509
1,0,0,0,0,510
2,0,0,0,0,511
3,0,0,0,0,511
4,0,0,0,0,529
5,0,0,0,0,543
6,0,0,0,0,515
7,0,0,0,0,411
8,0,0,0,0,407
9,0,0,0,0,484
10,0,0,0,0,512
11,0,0,0,0,527
12,0,0,0,0,531
13,0,0,0,0,530
14,0,0,0,0,527
15,0,0,0,0,526
0,0,0,0,0,524
1,0,0,0,0,521
2,0,0,0,0,520
3,0,0,0,0,520
4,0,0,0,0,518
5,0,0,0,0,518
6,0,0,0,0,519
7,0,0,0,0,516
8,0,0,0,0,516
9,0,0,0,0,517
10,0,0,0,0,517
11,0,0,0,0,515
12,0,0,0,0,512
13,0,0,0,0,511
14,0,0,0,0,509
15,0,0,0,0,510
0,0,0,0,0,506
1,0,0,0,0,508
2,0,0,0,0,508
3,0,0,0,0,509
4,0,0,0,0,508
5,0,0,0,0,508
6,0,0,0,0,507
7,0,0,0,0,507
8,0,0,0,0,506
9,0,0,0,0,506
10,0,0,0,0,508
11,0,0,0,0,508
12,0,0,0,0,507
13,0,0,0,0,507
14,0,0,0,0,507
15,0,0,0,0,508
0,0,0,0,0,507
1,0,0,0,0,508
2,0,0,0,0,509
3,0,0,0,0,508
4,0,0,0,0,507
5,0,0,0,0,508
6,0,0,0,0,509
7,0,0,0,0,510
8,0,0,0,0,509
9,0,0,0,0,509
10,0,0,0,0,507
11,0,0,0,0,509
12,0,0,0,0,510
13,0,0,0,0,510
14,0,0,0,0,508
15,0,0,0,0,508
0,0,0,0,0,510
1,0,0,0,0,511
2,0,0,0,0,511
3,0,0,0,0,508
4,0,0,0,0,505
5,0,0,0,0,507
6,0,0,0,0,508
7,0,0,0,0,509
8,0,0,0,0,506
9,0,0,0,0,508
10,0,0,0,0,510
11,0,0,0,0,510
12,0,0,0,0,512
13,0,0,0,0,509
14,0,0,0,0,506
15,0,0,0,0,506
0,0,0,0,0,508
1,0,0,0,0,510
2,0,0,0,0,510
3,0,0,0,0,511
4,0,0,0,0,510
5,0,0,0,0,512
6,0,0,0,0,511
7,0,0,0,0,521
8,0,0,0,0,540
9,0,0,0,0,526
10,0,0,0,0,432
11,0,0,0,0,390
12,0,0,0,0,473
13,0,0,0,0,509
14,0,0,0,0,529
15,0,0,0,0,535
0,0,0,0,0,534
1,0,0,0,0,531
2,0,0,0,0,529
3,0,0,0,0,526
4,0,0,0,0,523
5,0,0,0,0,521
6,0,0,0,0,519
7,0,0,0,0,516
8,0,0,0,0,516
9,0,0,0,0,518
10,0,0,0,0,517
11,0,0,0,0,515
12,0,0,0,0,515
13,0,0,0,0,513
14,0,0,0,0,513
15,0,0,0,0,512
0,0,0,0,0,512
1,0,0,0,0,511
2,0,0,0,0,506
3,0,0,0,0,505
4,0,0,0,0,506
5,0,0,0,0,508
6,0,0,0,0,509
7,0,0,0,0,507
8,0,0,0,0,507
9,0,0,0,0,505
10,0,0,0,0,508
11,0,0,0,0,507
12,0,0,0,0,507
13,0,0,0,0,507
14,0,0,0,0,507
15,0,0,0,0,509
0,0,0,0,0,508
1,0,0,0,0,508
2,0,0,0,0,509
3,0,0,0,0,507
4,0,0,0,0,509
5,0,0,0,0,509
6,0,0,0,0,508
7,0,0,0,0,507
8,0,0,0,0,506
9,0,0,0,0,507
10,0,0,0,0,505
11,0,0,0,0,509
12,0,0,0,0,507
13,0,0,0,0,507
14,0,0,0,0,505
15,0,0,0,0,505
0,0,0,0,0,506
1,0,0,0,0,509
2,0,0,0,0,510
3,0,0,0,0,510
4,0,0,0,0,508
5,0,0,0,0,508
6,0,0,0,0,507
